wc,alpha,k_jl,k_py,mu_jl,mu_py,E_jl,E_py,fc_jl,fc_py,pass
0.35,0.685455,15.0009,14.9997,9.79359,9.79265,24.1296,24.1274,1.15444,1.13375,1
0.35,0.759394,16.4976,16.4968,10.6391,10.6385,26.2702,26.2688,1.33123,1.31466,1
0.35,0.833333,17.7396,17.7391,11.3225,11.3222,28.0085,28.0078,1.49886,1.48825,1
0.5,0.109091,0.542137,0.536618,0.372357,0.368022,0.908969,0.898634,0.0411497,0.0455942,1
0.5,0.198182,1.0729,1.06735,0.73964,0.73527,1.8043,1.79389,0.0816122,0.0884,1
0.5,0.287273,1.74088,1.7353,1.20579,1.2014,2.93886,2.92839,0.132434,0.139626,1
0.5,0.376364,2.61406,2.60855,1.81813,1.8138,4.42783,4.41751,0.198832,0.203975,1
0.5,0.465455,3.75495,3.74978,2.61525,2.61121,6.36747,6.35785,0.286492,0.286986,1
0.5,0.554545,5.16119,5.15672,3.58214,3.57869,8.72734,8.7191,0.398105,0.392077,1
0.5,0.643636,6.72721,6.72365,4.62968,4.62697,11.2974,11.2909,0.52996,0.517145,1
0.5,0.732727,8.30436,8.30167,5.64948,5.64744,13.8155,13.8106,0.673751,0.655645,1
0.5,0.821818,9.78274,9.78078,6.57256,6.57107,16.1099,16.1063,0.821469,0.800628,1
0.5,0.910909,11.1095,11.1081,7.37429,7.37322,18.1148,18.1122,0.967745,0.946902,1
0.5,1,12.2703,12.2693,8.05548,8.05472,19.8275,19.8257,1.10962,1.0911,1
0.65,0.109091,0.357135,0.352357,0.243928,0.240166,0.596076,0.587107,0.0301528,0.0334029,1
0.65,0.198182,0.68465,0.679868,0.46876,0.464981,1.14497,1.13597,0.0579826,0.0633053,1
0.65,0.287273,1.06598,1.06119,0.732549,0.728748,1.78806,1.77901,0.0904028,0.09681,1
0.65,0.376364,1.52369,1.51889,1.05157,1.04776,2.56471,2.55563,0.129259,0.135534,1
0.65,0.465455,2.08526,2.08049,1.4451,1.44132,3.52176,3.51276,0.176898,0.181607,1
0.65,0.554545,2.77737,2.77275,1.93047,1.92682,4.702,4.69331,0.235855,0.237486,1
0.65,0.643636,3.61211,3.60783,2.51221,2.50884,6.11822,6.11019,0.30798,0.305239,1
0.65,0.732727,4.57116,4.56738,3.17112,3.16817,7.72665,7.7196,0.393266,0.385425,1
0.65,0.821818,5.60548,5.6023,3.86697,3.8645,9.43201,9.42611,0.489375,0.476522,1
0.65,0.910909,6.65554,6.65295,4.55581,4.55381,11.1283,11.1235,0.592565,0.575593,1
0.65,1,7.6723,7.67024,5.20522,5.20362,12.7355,12.7317,0.699112,0.679459,1
0.8,0.109091,0.261372,0.257054,0.177779,0.174372,0.434764,0.426645,0.0237313,0.0262387,1
0.8,0.198182,0.492263,0.487949,0.335303,0.331888,0.81978,0.811646,0.0448471,0.0491333,1
0.8,0.287273,0.74984,0.745527,0.512153,0.508727,1.25152,1.24337,0.0684568,0.0739261,1
0.8,0.376364,1.04348,1.03916,0.715171,0.711731,1.74651,1.73833,0.0953747,0.10132,1
0.8,0.465455,1.38477,1.38046,0.95274,0.949293,2.32501,2.31681,0.126632,0.132224,1
0.8,0.554545,1.78714,1.78285,1.23431,1.23088,3.00998,3.00183,0.163462,0.167768,1
0.8,0.643636,2.26384,2.25964,1.56872,1.56537,3.8231,3.81512,0.207184,0.209225,1
0.8,0.732727,2.82377,2.81975,1.96078,1.95758,4.77672,4.7691,0.25891,0.25779,1
0.8,0.821818,3.46579,3.46206,2.40708,2.40412,5.86374,5.85669,0.319133,0.314189,1
0.8,0.910909,4.17524,4.17189,2.89408,2.89143,7.0527,7.0464,0.387373,0.378321,1
0.8,1,4.9266,4.92368,3.4011,3.39881,8.29458,8.28911,0.462196,0.449206,1
